@id,@lon,@lat,amenity,name,name:en,int_name,opening_hours,addr:city,addr:city:en,addr:country,addr:postcode,addr:street,brand,operator
416411856,21.4171593,42.0058046,atm,,,,,,,,,,,Уни Банка
459663482,21.4065094,41.9966492,atm,,,,,,,,,,,
1858888741,21.4257466,41.9994538,,,,,,,,,,,,
1858888742,21.4260824,41.9995581,,,,,,,,,,,,
1858888763,21.4259096,41.9996412,,,,,,,,,,,,
2335276909,21.4176190,41.9937422,atm,Шпаркасе,Sparkasse,Šparkase,,Cкoпje,Skopje,MK,1000,,,Шпаркасе Банка Македонија АД Скопје
2520984629,21.4263503,41.9976152,atm,Стопанска Банка,Stopanska Banka,Stopanska Banka,,,,,,,,Стопанска Банка АД - Скопје
2520984650,21.4259194,41.9993708,,,,,,,,,,,,
3101725359,21.4351740,41.9989126,atm,,,,,,,,,,,Шпаркасе
3101725378,21.4357789,41.9993417,atm,ProCredit,,,,,,,,,,
3103985010,21.4345612,41.9953834,atm,NLB Tutunska banka,,,,Cкoпje,Skopje,MK,1000,Кеј 13 Ноември,,
3437249685,21.4310330,41.9953942,atm,,,,,,,,,,,
3633126813,21.4050875,41.9967060,atm,Стопанска Банка,Stopanska Banka,Stopanska Banka,24/7,,,,,,,Стопанска Банка АД - Скопје
3673492606,21.4292834,41.9951423,atm,Шпаркасе,Sparkasse,Šparkase,,Cкoпje,Skopje,MK,1000,Никола Вапцаров,,Шпаркасе Банка Македонија АД Скопје
4059895433,21.4171609,41.9938379,atm,,,,,,,,,,,Охридска Банка
4594432368,21.4333409,41.9957551,atm,Стопанска Банка,Stopanska Banka,Stopanska Banka,,,,,,,,Стопанска Банка АД - Скопје
6030006585,21.4344946,41.9974347,atm,,,,,,,,,,,Halkbank
6030006586,21.4328457,41.9952698,atm,,,,,,,,,,,Охридска Банка
6054036214,21.4200771,41.9994044,atm,,,,,,,,,,,Охридска Банка
6419704785,21.4270178,42.0056394,atm,,,,,,,,,,,
6440573589,21.4270947,42.0057289,atm,,,,,,,,,,,
7133424007,21.4087112,41.9972771,atm,,,,,,,,,,,Шпаркасе
7133436089,21.4185028,41.9992882,atm,,,,,,,,,,,Шпаркасе
7133438548,21.4252244,41.9984598,atm,,,,,,,,,,,Шпаркасе
7133445813,21.4297565,41.9970916,atm,,,,,,,,,,,Шпаркасе
7133445908,21.4323164,41.9952018,atm,,,,,,,,,,,Шпаркасе
7137078903,21.4276070,41.9937895,atm,,,,,,,,,,,Охридска Банка
7138812609,21.4304630,41.9941588,atm,,,,,,,,,,,Охридска Банка
7139054635,21.4079598,42.0028088,atm,,,,,,,,,,,Охридска Банка
8187485902,21.4293567,41.9977389,atm,,,,,,,,,,,Охридска Банка
[card-number],21.4259145,41.9995060,atm,Фероинвест,,,,Cкoпje,Skopje,MK,1000,Булевар Климент Охридски,,НЛБ - Тутунска Банка
